Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
WARNING: rejected rule (GF -> EMPTY) in state 8
WARNING: reduce/reduce conflict in state 8 resolved using rule (BLOCK_CODE -> EMPTY)
WARNING: rejected rule (GCF -> EMPTY) in state 8
WARNING: reduce/reduce conflict in state 8 resolved using rule (BLOCK_CODE -> EMPTY)
WARNING: rejected rule (PRINT -> EMPTY) in state 8
WARNING: reduce/reduce conflict in state 70 resolved using rule (S -> LESS_OR_EQUAL)
WARNING: rejected rule (MN -> LESS_OR_EQUAL) in state 70
WARNING: reduce/reduce conflict in state 84 resolved using rule (C -> EMPTY)
WARNING: rejected rule (GV -> EMPTY) in state 84
WARNING: reduce/reduce conflict in state 84 resolved using rule (C -> EMPTY)
WARNING: rejected rule (GC -> EMPTY) in state 84
WARNING: reduce/reduce conflict in state 84 resolved using rule (C -> EMPTY)
WARNING: rejected rule (GCF -> EMPTY) in state 84
WARNING: reduce/reduce conflict in state 84 resolved using rule (C -> EMPTY)
WARNING: rejected rule (PRINT -> EMPTY) in state 84
WARNING: Rule (GV -> EMPTY) is never reduced
WARNING: Rule (GC -> EMPTY) is never reduced
WARNING: Rule (GF -> EMPTY) is never reduced
WARNING: Rule (GCF -> EMPTY) is never reduced
WARNING: Rule (PRINT -> EMPTY) is never reduced
